kafka  | ===> User
kafka  | [2025-12-18 04:48:38,589] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-48 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka  | [2025-12-18 04:48:38,589] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-19 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka  | [2025-12-18 04:48:38,589] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-11 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka  | [2025-12-18 04:48:38,589] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-2 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka  | [2025-12-18 04:48:38,589] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-43 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka  | [2025-12-18 04:48:38,589] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-6 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka  | [2025-12-18 04:48:38,589] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-14 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka  | [2025-12-18 04:48:38,589] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-20 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka  | [2025-12-18 04:48:38,589] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka  | [2025-12-18 04:48:38,589] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-44 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka  | [2025-12-18 04:48:38,590] INFO Created log for partition messages-0 in /var/lib/kafka/data/messages-0 with properties {} (kafka.log.LogManager)
kafka  | [2025-12-18 04:48:38,590] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-39 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka  | [2025-12-18 04:48:38,590] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-12 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka  | [2025-12-18 04:48:38,590] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-45 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka  | [2025-12-18 04:48:38,590] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-1 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka  | [2025-12-18 04:48:38,590] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-5 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka  | [2025-12-18 04:48:38,590] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-26 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka  | [2025-12-18 04:48:38,590] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-29 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka  | [2025-12-18 04:48:38,590] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-34 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka  | [2025-12-18 04:48:38,590] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-10 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka  | [2025-12-18 04:48:38,590] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-32 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka  | [2025-12-18 04:48:38,590] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-40 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka  | [2025-12-18 04:48:38,590] INFO [Partition messages-0 broker=1] No checkpointed highwatermark is found for partition messages-0 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:38,591] INFO [Controller id=1 epoch=3] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka  | [2025-12-18 04:48:38,591] INFO [Partition messages-0 broker=1] Log loaded for partition messages-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:38,591] INFO [Broker id=1] Leader messages-0 with topic id Some(d8PW9Q8PQbSUZn-22JcrEA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-12-18 04:48:38,593] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-32 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,593] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-5 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,593] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-44 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,593] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-48 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,593] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-46 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,594] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-20 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,594] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-43 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,594] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-24 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,594] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-6 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,594] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-18 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,594] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-21 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,595] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-1 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,595] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-14 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,595] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-34 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,595] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-16 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,595] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-29 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,595] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-11 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,595] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,595] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-22 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,595] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-47 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,595] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-36 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,595] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-28 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,595] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-42 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,595] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-9 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,596] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-37 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,596] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-13 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,596] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-30 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,596] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-35 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,596] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-39 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,596] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-12 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,596] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-27 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,597] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-45 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,597] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-19 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,597] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-49 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,597] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-40 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,597] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-41 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,597] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-38 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,597] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-8 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,597] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-7 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,597] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-33 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,597] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-25 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,597] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-31 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,597] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-23 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,597] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-10 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,597] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-2 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,597] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-17 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,597] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-4 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,597] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-15 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,597] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-26 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,597] TRACE [Controller id=1 epoch=3] Changed state of replica 1 for partition __consumer_offsets-3 from NonExistentReplica to NewReplica (state.change.logger)
kafka  | [2025-12-18 04:48:38,598] INFO [Controller id=1 epoch=3] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka  | [2025-12-18 04:48:38,605] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 1 epoch 3 for the become-leader transition for partition messages-0 (state.change.logger)
kafka  | [2025-12-18 04:48:38,606] INFO [Broker id=1] Finished LeaderAndIsr request in 32ms correlationId 3 from controller 1 for 1 partitions (state.change.logger)
kafka  | [2025-12-18 04:48:38,607] TRACE [Controller id=1 epoch=3] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=d8PW9Q8PQbSUZn-22JcrEA, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 3 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka  | [2025-12-18 04:48:38,609] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='messages', partitionIndex=0, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition messages-0 in response to UpdateMetadata request sent by controller 1 epoch 3 with correlation id 4 (state.change.logger)
kafka  | [2025-12-18 04:48:38,609] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 3 with correlation id 4 (state.change.logger)
kafka  | [2025-12-18 04:48:38,610] TRACE [Controller id=1 epoch=3] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 4 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka  | [2025-12-18 04:48:38,704] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-22 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,704] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-30 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,704] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-25 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,704] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-35 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,704] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-37 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,704] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-38 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,704] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-13 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,705] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-8 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,705] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-21 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,705] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-4 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,705] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-27 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,705] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-7 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,705] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-9 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,705] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-46 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,706] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-41 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,706] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-33 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,706] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-23 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,706] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-49 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,706] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-47 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,707] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-16 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,707] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-28 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,707] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-31 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,707] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-36 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,707] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-42 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,707] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-3 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,707] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-18 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,707] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-15 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,707] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-24 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,708] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-17 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,708] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-48 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,708] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-19 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,708] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-11 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,708] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-2 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,708] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-43 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,708] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-6 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,709] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-14 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka  | [2025-12-18 04:48:38,709] INFO [Controller id=1 epoch=3] Changed partition __consumer_offsets-20 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
